id,image_path,articleType,baseColour,productDisplayName,model_id,prompt_id,prompt,raw_output,cleaned_output,generated_text,error
31248,data/images/31248.jpg,Tshirts,Red,Puma Men Red Polo T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Red.",a man in a red shirt and jeans,A red T-shirt.,A red T-shirt.,
59358,data/images/59358.jpg,Kurtas,Purple,Vishudh Women Purple Printed Kurta,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Kurtas.

Known main color: Purple.",purple cotton kurt kurt kurt kurt kurt kurt kurt kurt kurt kurt kurt kurt kurt kurt kurt kurt kurt kurt kurt,A purple kurta.,A purple kurta.,
22068,data/images/22068.jpg,Kurtas,Grey,Vishudh Women Printed Grey Kurta,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Kurtas.

Known main color: Grey.",a woman in a white shirt and blue jeans,A grey kurta.,A grey kurta.,
24303,data/images/24303.jpg,Sweatshirts,Charcoal,ADIDAS Men Printed Charcoal Sweatshirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Sweatshirts.

Known main color: Charcoal.","a man wearing a sweatshirt with the words, ' the best dad '",A charcoal sweatshirt.,A charcoal sweatshirt.,
42559,data/images/42559.jpg,Kurtas,Multi,Mother Earth Women Multi Coloured Kurta,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Kurtas.

Known main color: Multi.",a woman in a brown kurt kurt kurt kurt kurt kurt kurt kurt kurt kurt kurt kurt kurt kurt kurt kurt,A multi kurta.,A multi kurta.,
14993,data/images/14993.jpg,Sweaters,Grey,ADIDAS Men Stripes Grey Sweaters,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Sweaters.

Known main color: Grey.",a man in a blue and grey striped shirt,A grey striped sweater.,A grey striped sweater.,
54146,data/images/54146.jpg,Tops,Black,Femella Women Black Top,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tops.

Known main color: Black.",a woman in shorts and a tank top,A black top.,A black top.,
3282,data/images/3282.jpg,Tshirts,Purple,Guerrilla Men's Army Of God Purple T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Purple.",a man in a purple shirt and jeans,A purple T-shirt.,A purple T-shirt.,
17161,data/images/17161.jpg,Shirts,Purple,U.S. Polo Assn. Men Checks Purple Shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: Purple.",a man in a blue shirt and khaki pants,A purple shirt.,A purple shirt.,
19834,data/images/19834.jpg,Shirts,Blue,U.S. Polo Assn. Men Blue Checked Shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: Blue.",a man in a blue shirt and jeans,A blue shirt.,A blue shirt.,
16363,data/images/16363.jpg,Shirts,Blue,Peter England Men Check Blue Shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: Blue.",a man in a blue shirt and black pants,A blue shirt.,A blue shirt.,
3085,data/images/3085.jpg,Tshirts,Yellow,Probase Men's Standing Out Yellow T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Yellow.",a man wearing a yellow t - shirt with the words happy birthday,A yellow T-shirt.,A yellow T-shirt.,
37158,data/images/37158.jpg,Tops,Blue,United Colors of Benetton Women Blue Top,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tops.

Known main color: Blue.",a woman in a blue sweater and jeans,A blue top.,A blue top.,
32640,data/images/32640.jpg,Tshirts,White,Nike Men Striped White & Black T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: White.",a grey polo shirt with a white collar,A white T-shirt.,A white T-shirt.,
1807,data/images/1807.jpg,Tshirts,Red,Quechua Men G1 Techfresh Red T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Red.",a man in a red shirt and black pants,A red T-shirt.,A red T-shirt.,
14018,data/images/14018.jpg,Tshirts,Grey,Nike Men Stripes Grey Polo Tshirts,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Grey.",a black and grey polo shirt with a yellow and white stripe,A grey striped T-shirt.,A grey striped T-shirt.,
